Date : 2026-06-12 17:19:35
Directory : c:\Users\1234\Desktop\mio-beauty-shop
Total : 96 files,  21500 codes, 164 comments, 1572 blanks, all 23236 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         50 |      9,117 |         10 |        917 |     10,044 |
| JSON               |          3 |      7,843 |          0 |          3 |      7,846 |
| TypeScript         |         25 |      3,207 |         56 |        427 |      3,690 |
| MS SQL             |         12 |      1,177 |         96 |        186 |      1,459 |
| Markdown           |          2 |         66 |          0 |         28 |         94 |
| PostCSS            |          1 |         36 |          0 |          5 |         41 |
| JSON with Comments |          1 |         34 |          0 |          1 |         35 |
| JavaScript         |          2 |         20 |          2 |          5 |         27 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |         96 |     21,500 |        164 |      1,572 |     23,236 |
| . (Files)                                                                                                  |          7 |      7,965 |          2 |         26 |      7,993 |
| .claude                                                                                                    |          1 |         12 |          0 |          1 |         13 |
| docs                                                                                                       |          3 |        255 |         13 |         41 |        309 |
| src                                                                                                        |         75 |     12,303 |         66 |      1,345 |     13,714 |
| src (Files)                                                                                                |          1 |         96 |          0 |         23 |        119 |
| src\app                                                                                                    |         41 |      6,619 |         64 |        767 |      7,450 |
| src\app (Files)                                                                                            |          5 |        150 |          0 |         21 |        171 |
| src\app\admin                                                                                              |         19 |      4,620 |          8 |        496 |      5,124 |
| src\app\admin (Files)                                                                                      |          2 |        175 |          0 |         20 |        195 |
| src\app\admin\banners                                                                                      |          1 |        520 |          2 |         67 |        589 |
| src\app\admin\brands                                                                                       |          1 |         26 |          0 |          2 |         28 |
| src\app\admin\categories                                                                                   |          1 |        562 |          2 |         79 |        643 |
| src\app\admin\customers                                                                                    |          1 |         31 |          0 |          2 |         33 |
| src\app\admin\delivery-settings                                                                            |          1 |         29 |          0 |          2 |         31 |
| src\app\admin\login                                                                                        |          1 |         96 |          0 |         14 |        110 |
| src\app\admin\order-items                                                                                  |          1 |         32 |          0 |          2 |         34 |
| src\app\admin\orders                                                                                       |          1 |          4 |          0 |          2 |          6 |
| src\app\admin\payment-settings                                                                             |          1 |         38 |          0 |          2 |         40 |
| src\app\admin\products                                                                                     |          2 |      2,305 |          2 |        226 |      2,533 |
| src\app\admin\products (Files)                                                                             |          1 |      1,837 |          2 |        176 |      2,015 |
| src\app\admin\products\import-images                                                                       |          1 |        468 |          0 |         50 |        518 |
| src\app\admin\promotions                                                                                   |          1 |         40 |          0 |          2 |         42 |
| src\app\admin\reviews                                                                                      |          1 |         29 |          0 |          2 |         31 |
| src\app\admin\security                                                                                     |          1 |         34 |          0 |          3 |         37 |
| src\app\admin\site-settings                                                                                |          1 |         35 |          0 |          2 |         37 |
| src\app\admin\users                                                                                        |          1 |         34 |          0 |          2 |         36 |
| src\app\admin\video-highlights                                                                             |          1 |        630 |          2 |         67 |        699 |
| src\app\api                                                                                                |          6 |      1,434 |         56 |        199 |      1,689 |
| src\app\api\admin                                                                                          |          5 |        895 |         56 |        108 |      1,059 |
| src\app\api\admin\apply-schema                                                                             |          1 |        312 |          2 |         10 |        324 |
| src\app\api\admin\auth                                                                                     |          3 |        128 |          1 |         26 |        155 |
| src\app\api\admin\auth\login                                                                               |          1 |         83 |          0 |         17 |        100 |
| src\app\api\admin\auth\logout                                                                              |          1 |         32 |          1 |          6 |         39 |
| src\app\api\admin\auth\session                                                                             |          1 |         13 |          0 |          3 |         16 |
